,Argument,Value
0,binary_tag_name,
1,covariate,"ReadGroupCovariate,QualityScoreCovariate,ContextCovariate,CycleCovariate"
2,default_platform,
3,deletions_default_quality,45
4,force_platform,
5,indels_context_size,3
6,insertions_default_quality,45
7,low_quality_tail,2
8,maximum_cycle_value,500
9,mismatches_context_size,2
10,mismatches_default_quality,-1
11,no_standard_covs,false
12,quantizing_levels,16
13,recalibration_report,
14,run_without_dbsnp,false
15,solid_nocall_strategy,THROW_EXCEPTION
16,solid_recal_mode,SET_Q_ZERO
